## main
 M scripts/corpus_status.sh
 M src/dancelab/host/analyzed_library.py
?? "Design system for DanceLab-handoff.zip"
?? "Design system for DanceLab.zip"
?? data/checkpoints/
?? data/reports/rescore_v2/
?? docs/CORPUS_ETHICS.md
?? docs/CORPUS_SAVE_AND_CACHE_PROTOCOL.md
?? docs/DESIGN_CODE_COVERAGE_AUDIT_2026-07-15.md
?? docs/INSPIRATION_BOARD_IDEA.md
?? docs/PRZEJSCIA_ART_PROJECT.md
?? docs/TERRAIN_ADAPTATION_BLUEPRINT_2026-07-15.md
?? docs/TERRAIN_MOTION_INVENTORY_2026-07-15.md
?? docs/TERRAIN_PRODUCT_TEAM_CHARTER_2026-07-15.md
?? docs/corpus_predictions.md
?? docs/terrain-motion-bible/
?? outputs/
?? scripts/corpus_align.py
?? scripts/corpus_live.py
?? scripts/corpus_save.py
?? scripts/corpus_stats.py
?? scripts/rescore_janek_ratings.py
?? src/dancelab/validation/djmix/checkpoint.py
?? tests/test_corpus_checkpoint.py
?? tmp/
